Date : 2026-05-20 13:05:51
Directory : c:\Users\angel\OneDrive\Documentos\MediTrackWebApp
Total : 192 files,  14590 codes, 355 comments, 2506 blanks, all 17451 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| styles                                                                                                                  |         85 |      6,095 |        215 |        980 |      7,290 |
| styles (Files)                                                                                                          |          1 |        216 |         40 |         30 |        286 |
| styles\alarmas                                                                                                          |         13 |      1,104 |         41 |        188 |      1,333 |
| styles\cuidador-alarmas                                                                                                 |          2 |        363 |          5 |         57 |        425 |
| styles\cuidador-medicinas                                                                                               |          8 |        623 |          4 |         97 |        724 |
| styles\cuidador-vinculacion                                                                                             |          9 |        258 |          0 |         44 |        302 |
| styles\dashboard-cuidador                                                                                               |          6 |        893 |         30 |        140 |      1,063 |
| styles\dashboard-paciente                                                                                               |         13 |        534 |         22 |         85 |        641 |
| styles\home                                                                                                             |          6 |        330 |         17 |         54 |        401 |
| styles\medicamentos                                                                                                     |          8 |        785 |         41 |        131 |        957 |
| styles\perfil-cuidador                                                                                                  |          5 |        382 |          0 |         61 |        443 |
| styles\perfil-paciente                                                                                                  |          8 |        411 |          2 |         59 |        472 |
| styles\registro                                                                                                         |          6 |        196 |         13 |         34 |        243 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\README.md                                                            | Markdown   |          0 |          0 |          1 |          1 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\assets\icons\site.webmanifest                                        | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\index.html                                                           | HTML       |         83 |          0 |         15 |         98 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\core\auth.js                                                      | JavaScript |         73 |          0 |         22 |         95 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\core\config.js                                                    | JavaScript |         24 |          1 |          5 |         30 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\core\helpers\confirmation-modal.js                                | JavaScript |         86 |          0 |         19 |        105 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\core\helpers\form-submit-lock.js                                  | JavaScript |         33 |          0 |          8 |         41 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\core\http.js                                                      | JavaScript |         54 |          0 |         16 |         70 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\core\layout.js                                                    | JavaScript |         63 |          2 |         11 |         76 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\core\notify.js                                                    | JavaScript |          1 |          0 |          1 |          2 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\core\notify\index.js                                              | JavaScript |         10 |          0 |          4 |         14 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\core\notify\notify.core.js                                        | JavaScript |         33 |          0 |         11 |         44 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\core\notify\notify.styles.js                                      | JavaScript |        147 |          0 |          5 |        152 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\alarmas\alarmas.controller.js                            | JavaScript |         95 |          0 |         11 |        106 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\alarmas\alarmas.events.js                                | JavaScript |        106 |          0 |         16 |        122 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\alarmas\alarmas.history.js                               | JavaScript |        172 |          0 |         46 |        218 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\alarmas\alarmas.page-controller.js                       | JavaScript |         18 |          0 |          4 |         22 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\alarmas\alarmas.render.js                                | JavaScript |        279 |          0 |         29 |        308 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\alarmas\alarmas.state.js                                 | JavaScript |         15 |          0 |          2 |         17 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\alarmas\alarmas.topbar.js                                | JavaScript |         32 |          0 |          9 |         41 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\alarmas\alarmas.utils.js                                 | JavaScript |         40 |          0 |          9 |         49 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\cuidador-alarmas\cuidador-alarmas.controller.js          | JavaScript |         99 |          0 |         10 |        109 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\cuidador-alarmas\cuidador-alarmas.data.js                | JavaScript |         39 |          0 |          7 |         46 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\cuidador-alarmas\cuidador-alarmas.events.js              | JavaScript |        107 |          0 |         14 |        121 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\cuidador-alarmas\cuidador-alarmas.history.js             | JavaScript |        172 |          0 |         46 |        218 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\cuidador-alarmas\cuidador-alarmas.page-controller.js     | JavaScript |        140 |          7 |         36 |        183 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\cuidador-alarmas\cuidador-alarmas.render.js              | JavaScript |        282 |          5 |         35 |        322 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\cuidador-alarmas\cuidador-alarmas.state.js               | JavaScript |         12 |          3 |          3 |         18 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\cuidador-alarmas\cuidador-alarmas.topbar.js              | JavaScript |         32 |          0 |          9 |         41 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\cuidador-alarmas\cuidador-alarmas.utils.js               | JavaScript |         39 |          0 |          8 |         47 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\cuidador-medicinas\cuidador-medicinas.actions.js         | JavaScript |        198 |          0 |         32 |        230 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\cuidador-medicinas\cuidador-medicinas.alarma.js          | JavaScript |        133 |          0 |         23 |        156 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\cuidador-medicinas\cuidador-medicinas.controller.js      | JavaScript |         60 |          0 |          8 |         68 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\cuidador-medicinas\cuidador-medicinas.data.js            | JavaScript |         44 |          0 |          9 |         53 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\cuidador-medicinas\cuidador-medicinas.dom.js             | JavaScript |        198 |          0 |         48 |        246 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\cuidador-medicinas\cuidador-medicinas.events.js          | JavaScript |         86 |          0 |         23 |        109 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\cuidador-medicinas\cuidador-medicinas.state.js           | JavaScript |         84 |          1 |          3 |         88 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\cuidador-vinculacion\cuidador-vinculacion.actions.js     | JavaScript |        171 |          1 |         31 |        203 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\cuidador-vinculacion\cuidador-vinculacion.controller.js  | JavaScript |         45 |          0 |          7 |         52 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\cuidador-vinculacion\cuidador-vinculacion.dom.js         | JavaScript |         83 |          0 |          7 |         90 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\cuidador-vinculacion\cuidador-vinculacion.modal.js       | JavaScript |        126 |          0 |         25 |        151 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\cuidador-vinculacion\cuidador-vinculacion.topbar.js      | JavaScript |         72 |          0 |         14 |         86 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\cuidador-vinculacion\cuidador-vinculacion.utils.js       | JavaScript |         84 |          0 |         16 |        100 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\dashboard-cuidador\dashboard-cuidador.controller.js      | JavaScript |         25 |          0 |          6 |         31 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\dashboard-cuidador\dashboard-cuidador.data.js            | JavaScript |        176 |          1 |         29 |        206 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\dashboard-cuidador\dashboard-cuidador.dom.js             | JavaScript |        236 |          0 |         48 |        284 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\dashboard-cuidador\dashboard-cuidador.events.js          | JavaScript |         87 |          0 |         22 |        109 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\dashboard-cuidador\dashboard-cuidador.state.js           | JavaScript |         49 |          0 |          2 |         51 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\dashboard-cuidador\dashboard-cuidador.utils.js           | JavaScript |         71 |          0 |         15 |         86 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\dashboard-paciente\dashboard-paciente.controller.js      | JavaScript |         69 |          0 |         11 |         80 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\dashboard-paciente\dashboard-paciente.daily.js           | JavaScript |        244 |          7 |         42 |        293 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\dashboard-paciente\dashboard-paciente.data.js            | JavaScript |          4 |          0 |          2 |          6 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\dashboard-paciente\dashboard-paciente.dom.js             | JavaScript |         22 |          0 |          5 |         27 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\dashboard-paciente\dashboard-paciente.events.js          | JavaScript |         32 |          0 |          8 |         40 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\dashboard-paciente\dashboard-paciente.state.js           | JavaScript |         27 |          0 |          2 |         29 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\paciente-medicinas\medicamentos.alarma.js                | JavaScript |        131 |          3 |         21 |        155 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\paciente-medicinas\medicamentos.controller.js            | JavaScript |         90 |          3 |         17 |        110 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\paciente-medicinas\medicamentos.modal.js                 | JavaScript |        125 |          0 |         22 |        147 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\paciente-medicinas\medicamentos.render.js                | JavaScript |         42 |          0 |          5 |         47 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\paciente-medicinas\medicamentos.state.js                 | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\paciente-medicinas\paciente-medicinas.page-controller.js | JavaScript |         28 |          0 |          8 |         36 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\paciente-medicinas\paciente-medicinas.topbar.js          | JavaScript |         46 |          0 |         10 |         56 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\paciente\paciente.controller.js                          | JavaScript |         12 |          0 |          5 |         17 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\perfil-cuidador\perfil-cuidador.actions.js               | JavaScript |        105 |          0 |         22 |        127 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\perfil-cuidador\perfil-cuidador.controller.js            | JavaScript |         40 |          0 |          8 |         48 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\perfil-cuidador\perfil-cuidador.data.js                  | JavaScript |         18 |          0 |          4 |         22 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\perfil-cuidador\perfil-cuidador.dom.js                   | JavaScript |         70 |          0 |         14 |         84 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\perfil-cuidador\perfil-cuidador.events.js                | JavaScript |         35 |          0 |          9 |         44 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\perfil-cuidador\perfil-cuidador.state.js                 | JavaScript |         50 |          0 |          2 |         52 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\perfil-cuidador\perfil-cuidador.topbar.js                | JavaScript |         21 |          0 |          5 |         26 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\perfil-paciente\perfil-paciente.actions.js               | JavaScript |        223 |          0 |         44 |        267 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\perfil-paciente\perfil-paciente.controller.js            | JavaScript |        132 |          5 |         27 |        164 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\perfil-paciente\perfil-paciente.data.js                  | JavaScript |         29 |          0 |         10 |         39 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\perfil-paciente\perfil-paciente.dom.js                   | JavaScript |         82 |          0 |         13 |         95 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\perfil-paciente\perfil-paciente.edit.js                  | JavaScript |         60 |          0 |         16 |         76 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\perfil-paciente\perfil-paciente.state.js                 | JavaScript |         65 |          0 |          6 |         71 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\features\perfil-paciente\perfil-paciente.tags.js                  | JavaScript |         91 |          0 |         10 |        101 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\guards\guard.js                                                   | JavaScript |         16 |          0 |          4 |         20 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\pages\alarmas.page.js                                             | JavaScript |          8 |          0 |          2 |         10 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\pages\cuidador-alarmas.page.js                                    | JavaScript |          8 |          0 |          3 |         11 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\pages\cuidador-medicinas.page.js                                  | JavaScript |          6 |          0 |          3 |          9 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\pages\cuidador-vinculacion.page.js                                | JavaScript |          6 |          0 |          3 |          9 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\pages\dashboard-cuidador.page.js                                  | JavaScript |          6 |          0 |          3 |          9 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\pages\dashboard-paciente.page.js                                  | JavaScript |          6 |          0 |          3 |          9 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\pages\index.js                                                    | JavaScript |        106 |          0 |         23 |        129 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\pages\paciente-medicinas.page.js                                  | JavaScript |         12 |          0 |          4 |         16 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\pages\perfil-cuidador.page.js                                     | JavaScript |          6 |          0 |          3 |          9 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\pages\perfil-paciente.page.js                                     | JavaScript |          6 |          0 |          3 |          9 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\pages\registro-cuidador.js                                        | JavaScript |         61 |          0 |         11 |         72 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\pages\registro-paciente.js                                        | JavaScript |         60 |          0 |         11 |         71 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\services\alarma.service.js                                        | JavaScript |         97 |         34 |         22 |        153 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\services\cuidador.service.js                                      | JavaScript |         75 |         29 |         22 |        126 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\services\medicina.service.js                                      | JavaScript |         59 |          6 |         15 |         80 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\services\paciente.service.js                                      | JavaScript |         78 |          5 |         19 |        102 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\utils\form-validation.js                                          | JavaScript |         87 |          0 |         25 |        112 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\js\utils\http-error.util.js                                          | JavaScript |        100 |          2 |         22 |        124 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\pages\alarmas.html                                                   | HTML       |        169 |          9 |         14 |        192 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\pages\cuidador-alarmas.html                                          | HTML       |        214 |         10 |         18 |        242 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\pages\cuidador-medicinas.html                                        | HTML       |        191 |          1 |         21 |        213 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\pages\cuidador-vinculacion.html                                      | HTML       |         67 |          0 |          6 |         73 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\pages\dashboard-cuidador.html                                        | HTML       |        186 |          0 |         36 |        222 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\pages\dashboard-paciente.html                                        | HTML       |         90 |          2 |         20 |        112 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\pages\medicamentos.html                                              | HTML       |        169 |          2 |         18 |        189 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\pages\perfil-cuidador.html                                           | HTML       |        109 |          0 |         17 |        126 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\pages\perfil-paciente.html                                           | HTML       |        110 |          1 |         17 |        128 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\pages\registro-cuidador.html                                         | HTML       |         87 |          0 |         16 |        103 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\pages\registro-paciente.html                                         | HTML       |         85 |          0 |         13 |         98 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\alarmas\alarm-item.css                                        | PostCSS    |         62 |          1 |         11 |         74 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\alarmas\badges.css                                            | PostCSS    |         70 |          3 |         11 |         84 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\alarmas\cards.css                                             | PostCSS    |          7 |          0 |          3 |         10 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\alarmas\detail-actions.css                                    | PostCSS    |         64 |          1 |         12 |         77 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\alarmas\detail-panel.css                                      | PostCSS    |         66 |          3 |         11 |         80 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\alarmas\edit-form.css                                         | PostCSS    |         42 |          1 |          7 |         50 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\alarmas\empty-states.css                                      | PostCSS    |         84 |          2 |         12 |         98 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\alarmas\index.css                                             | PostCSS    |         26 |          2 |          5 |         33 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\alarmas\layout.css                                            | PostCSS    |        386 |          8 |         63 |        457 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\alarmas\modal.css                                             | PostCSS    |         82 |          0 |         14 |         96 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\alarmas\responsive.css                                        | PostCSS    |        111 |         17 |         25 |        153 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\alarmas\toast.css                                             | PostCSS    |         29 |          1 |          3 |         33 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\alarmas\topbar.css                                            | PostCSS    |         75 |          2 |         11 |         88 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\cuidador-alarmas\index.css                                    | PostCSS    |        169 |          5 |         23 |        197 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\cuidador-alarmas\layout.css                                   | PostCSS    |        194 |          0 |         34 |        228 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\cuidador-medicinas\cards.css                                  | PostCSS    |        197 |          0 |         32 |        229 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\cuidador-medicinas\controls.css                               | PostCSS    |        105 |          4 |         15 |        124 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\cuidador-medicinas\form.css                                   | PostCSS    |         48 |          0 |          7 |         55 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\cuidador-medicinas\header.css                                 | PostCSS    |        103 |          0 |         13 |        116 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\cuidador-medicinas\index.css                                  | PostCSS    |         14 |          0 |          2 |         16 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\cuidador-medicinas\layout.css                                 | PostCSS    |         38 |          0 |          7 |         45 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\cuidador-medicinas\modal.css                                  | PostCSS    |         95 |          0 |         16 |        111 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\cuidador-medicinas\responsive.css                             | PostCSS    |         23 |          0 |          5 |         28 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\cuidador-vinculacion\cards.css                                | PostCSS    |         34 |          0 |          5 |         39 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\cuidador-vinculacion\data.css                                 | PostCSS    |         24 |          0 |          3 |         27 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\cuidador-vinculacion\form.css                                 | PostCSS    |         56 |          0 |         10 |         66 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\cuidador-vinculacion\index.css                                | PostCSS    |         14 |          0 |          2 |         16 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\cuidador-vinculacion\layout.css                               | PostCSS    |         13 |          0 |          3 |         16 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\cuidador-vinculacion\menu.css                                 | PostCSS    |         21 |          0 |          2 |         23 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\cuidador-vinculacion\modal.css                                | PostCSS    |         58 |          0 |         10 |         68 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\cuidador-vinculacion\responsive.css                           | PostCSS    |         20 |          0 |          5 |         25 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\cuidador-vinculacion\top-nav.css                              | PostCSS    |         18 |          0 |          4 |         22 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\dashboard-cuidador\cards.css                                  | PostCSS    |        385 |          8 |         60 |        453 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\dashboard-cuidador\dashboard.css                              | PostCSS    |         35 |          2 |          6 |         43 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\dashboard-cuidador\index.css                                  | PostCSS    |          6 |          0 |          1 |          7 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\dashboard-cuidador\modal.css                                  | PostCSS    |        239 |         13 |         37 |        289 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\dashboard-cuidador\responsive.css                             | PostCSS    |         56 |          4 |         15 |         75 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\dashboard-cuidador\topbar.css                                 | PostCSS    |        172 |          3 |         21 |        196 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\dashboard-paciente\cards.css                                  | PostCSS    |         32 |          5 |          6 |         43 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\dashboard-paciente\daily-sections.css                         | PostCSS    |          7 |          0 |          1 |          8 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\dashboard-paciente\ds-badges.css                              | PostCSS    |         22 |          2 |          3 |         27 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\dashboard-paciente\ds-layout.css                              | PostCSS    |         58 |          4 |         11 |         73 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\dashboard-paciente\ds-medicamentos.css                        | PostCSS    |        110 |          1 |         18 |        129 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\dashboard-paciente\ds-metrics.css                             | PostCSS    |         26 |          1 |          4 |         31 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\dashboard-paciente\ds-progress.css                            | PostCSS    |         37 |          2 |          6 |         45 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\dashboard-paciente\ds-states.css                              | PostCSS    |         35 |          2 |          7 |         44 |
| c:\Users\angel\OneDrive\Documentos\MediTrackWebApp\styles\dashboard-paciente\ds-tomas.css                               | PostCSS    |         42 |          1 |          6 |         49 |
